Effective Date,Added,Added,Removed,Removed,Reason
Effective Date,Ticker,Security,Ticker,Security,Reason
"November 28, 2025",SNDK,Sandisk,IPG,Interpublic Group,S&P 500 constituent Omnicom Group Inc. (OMC) is acquiring (The) Interpublic Group.[6][7]
"November 4, 2025",,,EMN,Eastman Chemical Co.,Market capitalization change.[8]
"November 3, 2025",Q,Qnity Electronics,,,"S&P 500 constituent Dupont de Nemours, Inc. spun off Qnity Electronics.[8]"
"October 31, 2025",,,KMX,CarMax,Market capitalization change.[8]
"October 30, 2025",SOLS,Solstice Advanced Materials,,,S&P 500 and S&P 100 constituent Honeywell International Inc. spun off Solstice Advanced Materials.[8]
"September 22, 2025",EME,Emcor,ENPH,Enphase Energy,Market capitalization change.[9]
"September 22, 2025",HOOD,Robinhood Markets,CZR,Caesars Entertainment,Market capitalization change.[9]
"September 22, 2025",APP,AppLovin,MKTX,MarketAxess,Market capitalization change.[9]
"August 28, 2025",IBKR,Interactive Brokers,WBA,Walgreens Boots Alliance,Sycamore Partners acquired Walgreen Boots Alliance.[10]
"July 23, 2025",XYZ,"Block, Inc.",HES,Hess Corporation,S&P 500 and S&P 100 constituent Chevron Corp. acquired Hess Corporation[11]
"July 18, 2025",TTD,Trade Desk (The),ANSS,Ansys,S&P 500 constituent Synopsys Inc. acquired Ansys.[12]
"July 9, 2025",DDOG,Datadog,JNPR,Juniper Networks,S&P 500 constituent Hewlett Packard Enterprise Co. acquired Juniper Networks.[13]
"May 19, 2025",COIN,Coinbase,DFS,Discover Financial,S&P 500 constituent Capital One Financial Corp. acquired Discover Financial Services.[14]
"March 24, 2025",DASH,DoorDash,BWA,BorgWarner,Market capitalization change.[15]
"March 24, 2025",TKO,TKO Group Holdings,TFX,Teleflex,Market capitalization change.[15]
"March 24, 2025",WSM,"Williams-Sonoma, Inc.",CE,Celanese,Market capitalization change.[15]
"March 24, 2025",EXE,Expand Energy,FMC,FMC Corporation,Market capitalization change.[15]
"December 23, 2024",APO,Apollo Global Management,QRVO,Qorvo,Market capitalization change.[16]
"December 23, 2024",WDAY,"Workday, Inc.",AMTM,Amentum,Market capitalization change.[16]
"December 23, 2024",LII,Lennox International,CTLT,Catalent,Novo Holdings A/S acquired Catalent.[17]
"November 26, 2024",TPL,Texas Pacific Land Corporation,MRO,Marathon Oil,S&P 500 & 100 constituent ConocoPhillips acquired Marathon Oil.[18]
"October 1, 2024",,,BBWI,"Bath & Body Works, Inc.",Market capitalization change.[19]
"September 30, 2024",AMTM,Amentum,,,"S&P 500 constituent Jacobs Solutions spun off its Critical Mission Solutions and Cyber Intelligence business, which merged with private Amentum to create newly publicly traded Amentum Holdings.[19]"
"September 23, 2024",PLTR,Palantir Technologies,AAL,American Airlines Group,Market capitalization change.[20]
"September 23, 2024",DELL,Dell Technologies,ETSY,Etsy,Market capitalization change.[20]
"September 23, 2024",ERIE,Erie Indemnity,BIO,Bio-Rad Laboratories,Market capitalization change.[20]
"June 24, 2024",KKR,KKR,RHI,Robert Half,Market capitalization change.[21]
"June 24, 2024",CRWD,CrowdStrike,CMA,Comerica,Market capitalization change.[21]
"June 24, 2024",GDDY,GoDaddy,ILMN,"Illumina, Inc.",Market capitalization change.[21]
"May 8, 2024",VST,Vistra,PXD,Pioneer Natural Resources,S&P 500 and S&P 100 constituent ExxonMobil acquired Pioneer Natural Resources.[22]
"April 3, 2024",,,XRAY,Dentsply Sirona,Market capitalization change.[23]
"April 3, 2024",,,VFC,VF Corporation,Market capitalization change.[23]
"April 2, 2024",GEV,GE Vernova,,,S&P 500 and 100 constituent General Electric Corp. spun off GE Vernova.[23]
"April 1, 2024",SOLV,Solventum,,,S&P 500 and 100 constituent 3M Co. spun off Solventum.[23]
"March 18, 2024",SMCI,Supermicro,WHR,Whirlpool Corporation,Market capitalization change.[24]
"March 18, 2024",DECK,Deckers Brands,ZION,Zions Bancorporation,Market capitalization change.[24]
"December 18, 2023",UBER,Uber,SEE,Sealed Air,Market capitalization change.[25]
"December 18, 2023",JBL,Jabil,ALK,Alaska Air Group,Market capitalization change.[25]
"December 18, 2023",BLDR,Builders FirstSource,SEDG,SolarEdge,Market capitalization change.[25]
"October 18, 2023",HUBB,Hubbell,OGN,Organon & Co.,Market capitalization change.[26]
"October 18, 2023",LULU,Lululemon Athletica,ATVI,Activision Blizzard,S&P 500 and S&P 100 constituent Microsoft acquired Activision Blizzard.[26]
"October 3, 2023",,,DXC,DXC Technology,Market capitalization change.[27]
"October 2, 2023",VLTO,Veralto,,,S&P 500 and S&P 100 constituent Danaher Corporation spun off Veralto.[27]
"September 18, 2023",BX,Blackstone,LNC,Lincoln National Corporation,Market capitalization change.[28]
"September 18, 2023",ABNB,Airbnb,NWL,Newell Brands,Market capitalization change.[28]
"August 25, 2023",KVUE,Kenvue,AAP,Advance Auto Parts,S&P 500 and S&P 100 constituent Johnson & Johnson offered to exchange the shares of Kenvue held for shares of Johnson & Johnson in a split-off exchange offer.[29]
"June 20, 2023",PANW,Palo Alto Networks,DISH,Dish Network,Market capitalization change.[30]
"May 4, 2023",AXON,Axon Enterprise,FRC,First Republic Bank,The Federal Deposit Insurance Corporation (FDIC) placed First Republic Bank into FDIC Receivership.[31]
"March 20, 2023",FICO,Fair Isaac,LUMN,Lumen Technologies,Market capitalization change.[32]
"March 15, 2023",BG,Bunge Global,SBNY,Signature Bank,The FDIC placed Signature Bank into FDIC Receivership.[33]
"March 15, 2023",PODD,Insulet,SIVB,SVB Financial Group,"The FDIC placed SVB's main subsidiary, Silicon Valley Bank, into receivership.[34]"
"January 5, 2023",,,VNO,Vornado Realty Trust,Market capitalization change.[35]
"January 4, 2023",GEHC,GE HealthCare,,,S&P 500 constituent General Electric spun off GE HealthCare.[36]
